"0","install.packages(""sandwich"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/krist/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sandwich_2.5-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1382272 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package â€˜sandwichâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\krist\AppData\Local\Temp\Rtmp2fhM9l\downloaded_packages"
"1",""
"1","
"
