"0","library(dplyr)"
"0","library(tidyverse)"
"0","GDP<-read.csv(""GDP.csv"")%>%glimpse()"
"1","Rows: 292"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Date         [3m[38;5;246m<fct>[39m[23m 1947-01-01, 1947-04-01, 1947-07-01, 1947-10-01, 1...
$ GDP_billions [3m[38;5;246m<dbl>[39m[23m 243.164, 245.968, 249.585, 259.745, 265.742, 272...."
"1",""
"1","
"
"0","Unemployment<-read.csv(""Unemployment.csv"")%>%glimpse()"
"1","Rows: 73"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Date [3m[38;5;246m<int>[39m[23m 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 201...
$ Rate [3m[38;5;246m<dbl>[39m[23m 3.6, 4.0, 4.1, 4.7, 4.9, 5.7, 6.6, 8.0, 8.3, 9.1, 9.8, 7...."
"1",""
"1","
"
"0","Presidents<-read.csv(""Presidents.csv"")%>%glimpse()"
"1","Rows: 74"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Year      [3m[38;5;246m<int>[39m[23m 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012...
$ President [3m[38;5;246m<fct>[39m[23m Trump, Trump, Trump, Trump, Obama, Obama, Obama, Oba..."
"1",""
"1","
"
"0","Income<-read.csv(""Income.csv"")%>%glimpse()"
"1","Rows: 91"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Date              [3m[38;5;246m<fct>[39m[23m 1929-01-01, 1930-01-01, 1931-01-01, 1932-01-...
$ per_capita_income [3m[38;5;246m<int>[39m[23m 700, 621, 529, 403, 376, 428, 478, 540, 579,..."
"1",""
"1","
"
